time,fx,fy,fz,tx,ty,tz
1754940288.3819335,45.04977708143046,-67.2773890866626,-1713.0707844956298,-5.471254561996071,-3.9170011097551196,0.2972292758906009
1754940288.3872974,50.51296978125096,11.289682573572065,-1595.918621459129,0.8557554801476159,-4.540987657303297,0.4945562873510072
1754940288.392589,61.50926658470766,-51.54250350633575,-1636.9448703947928,-4.064596604114213,-4.539247224260391,-0.1465879741604586
1754940288.3976302,64.29616765718237,-36.43294292444577,-1557.464439712839,-2.455043732509628,-4.509747010740317,-0.4449600301683059
1754940288.4022648,54.010765436185515,-58.496466350305525,-1684.4219846238402,-4.7937220948921055,-4.511059694992227,0.2343809112252055
1754940288.4074059,51.14976233030494,-22.369220671034213,-1589.4634774287456,-1.7356281307842734,-4.5558844762164155,0.5289649823042444
1754940288.4126127,63.76250061525769,-20.117233945083804,-1671.5136867890087,-1.6913803561344478,-4.507166704529557,-0.31366034245068086
1754940288.4175966,60.73659384603776,48.23807343297348,-1582.9629587792092,3.9305983440893346,-4.505750899647378,-0.2761826480766285
1754940288.4224372,59.20826489430293,-81.65252636366034,-1716.9461723151562,-6.566727456909106,-4.506094144907239,-0.09201336224779286
1754940288.427518,49.73500732681523,-6.408899694705042,-1674.7977633886048,-0.6035132678173956,-4.528901795638991,0.5193245843516554
1754940288.4323475,64.02179449874927,-51.03730030172994,-1643.2063096462957,-3.954802812284651,-4.524022587525556,-0.3533751873718476
1754940288.437847,58.257119940375716,-25.63287189883234,-1627.0313956007217,-1.612055932220323,-4.513793636065,-0.14856701555986784
1754940288.4424095,9.223988425367029,-22.841537533018823,-1742.0139758285004,-2.024048919896848,0.5097784653234876,-0.4596100891528835
1754940288.4478025,51.49683292997944,-40.97098536366508,-1686.3414994953755,-3.3081077412848146,-4.454882888642859,0.44604423959855666
1754940288.4522307,73.28120178585122,-1.105530580034955,-1634.280310209084,0.08741828494797116,-4.52479931563731,-0.8814063676303041
1754940288.457929,53.85061336103045,-14.270419069437423,-1616.9131232286336,-1.0431376652232087,-4.525673731344222,0.1955942115004331
1754940288.462589,63.590428981065955,-69.37695399997293,-1686.1399784060116,-5.380184859532848,-4.502697563420554,-0.41369079452382806
1754940288.4676003,51.20162807285239,-39.6256575107779,-1666.498949621004,-3.2948450057568817,-4.525277668766257,0.4160947562488406
1754940288.472319,62.2911088520669,-11.19129705273781,-1575.1939978735218,-0.6427854059497462,-4.540521704704339,-0.1916106836845392
1754940288.4780014,52.68506972533974,-8.18560694077322,-1589.8667596222676,-0.7328328522061747,-4.532172871327119,0.35187611692747545
1754940288.4824662,10.32044648271469,-3.556173056242443,-1637.257250070044,-0.36590122892496146,0.5006725146516801,-0.6243137917529666
1754940288.4875433,52.71236308951001,-47.1022412661454,-1626.642850654863,-3.8356417208349143,-4.555368536430327,0.3904360079690293
1754940288.4923077,62.04660245780006,15.358027338478308,-1587.3737455007408,1.3439158658187096,-4.536792108145402,-0.19344405337621123
1754940288.4976404,53.03319271845255,-31.43196857709802,-1610.996145799643,-2.4356767062959825,-4.532335892707037,0.2729210941011334
1754940288.5026088,63.008894630561706,-57.64616077197722,-1659.5208098982696,-4.418847824605429,-4.502378665935572,-0.3843096608693465
1754940288.5080864,50.96481967004349,-44.191783449771805,-1658.3077227008935,-3.6665909322237127,-4.52549012867047,0.39088578218986625
1754940288.5129092,61.864594982159346,-11.571447941763012,-1565.215466331691,-0.6659920574253542,-4.551224129783517,-0.17175148751314973
1754940288.518164,52.18142581997983,-11.664617755023105,-1644.4352779388,-1.0188529277214353,-4.500143831982124,0.34665311049644665
1754940288.523169,8.380808485688142,6.124974167266288,-1664.348220935417,0.5017994328746225,0.5058689756907263,-0.49450758998025235
1754940288.5284555,50.86511887839916,-62.659760076502835,-1698.7337454013937,-5.0912686163627505,-4.516874378502762,0.36580618188383635
1754940288.5332804,59.477574045719095,15.07533570349932,-1588.9294123109664,1.3624181421720691,-4.5364796581541444,-0.14979898854917068
1754940288.5385273,52.293802655907825,-48.68096807767053,-1639.4436924226213,-3.832838357252454,-4.51609212463127,0.3264361458945081
1754940288.5438685,64.97096264375942,-45.26900773542509,-1629.421794671638,-3.1980355622024588,-4.50843953591891,-0.49788940569285656
1754940288.5484087,53.85745087943426,-56.41896284239951,-1687.8897990390685,-4.627866126978894,-4.5161644664921745,0.2578080192796538
1754940288.5534027,51.392217907952045,-19.77094570673637,-1586.8976132924274,-1.5265900761815896,-4.545100202031749,0.5284324755510191
1754940288.558939,62.50986727071455,-20.361817095526035,-1615.605188325761,-1.7263204759417612,-4.536330273371911,-0.22064420673976906
1754940288.5635326,5.146496832716238,40.66177809942846,-1596.4036191406021,3.282813249115671,0.5047328547619062,-0.3753885588424708
1754940288.5683565,55.935979711533214,-69.10143250338666,-1664.786513247982,-5.625483511138475,-4.537292448640338,0.14024966953583196
1754940288.5733988,51.194747108393585,6.930332435040853,-1556.4632811771128,0.4939989323226839,-4.561965689587113,0.5115210033582965
1754940288.5789328,52.488794747976755,-50.251090546918334,-1594.546342466924,-3.966885715462074,-4.546466801367675,0.30895735998314555
1754940288.5836337,64.25147621195848,-38.64679764374446,-1571.199793045014,-2.6708523503991097,-4.504128642165931,-0.44125371970658456
1754940288.5891125,53.87902284227556,-61.04754807467066,-1685.1301829363458,-5.007412011215299,-4.517422088456964,0.2559641053312892
1754940288.5937698,51.68733277071512,-16.69035751770022,-1583.831042580389,-1.279946173515246,-4.544745598037958,0.5042782667426853
1754940288.5989208,61.94937578975705,-20.362000538571646,-1608.4337972853948,-1.728270796938061,-4.537162829777487,-0.16538661286458411
1754940288.6037507,62.207105301999164,29.59448820616852,-1539.8442688499663,2.40969332424772,-4.514126606473251,-0.3808916003017767
1754940288.6088047,54.89140985343215,-59.72783355615232,-1653.6535148676883,-4.87306553038267,-4.515914064324422,0.1602799091465252
1754940288.6138456,53.2510405829301,-2.6166882809943104,-1625.2631611043378,-0.27709653076742247,-4.542623489451108,0.5120712350539373
1754940288.6189523,63.36801238543926,-51.45879482620424,-1633.3374955228626,-4.0531067437555865,-4.542175892712418,-0.2515842158401961
1754940288.6239371,64.33107550283663,-34.67881840111261,-1533.3728772239328,-2.257913331817858,-4.507460043860387,-0.43445952444545644
1754940288.629186,53.96640464820485,-62.54685213474974,-1663.9861853503014,-5.1263250756068395,-4.50870131544612,0.23680260515725757
1754940288.6338296,51.92813737598475,-19.638908271316154,-1620.2626293000526,-1.5244898270166214,-4.560923233423725,0.5063667601977602
1754940288.6392455,64.01811133991711,-20.577639028952692,-1634.8753904866421,-1.7250375316744464,-4.522789186718406,-0.2859937428797998
1754940288.64437,61.026079626509166,46.56666520227594,-1546.4073837055153,3.7824218924046784,-4.514003303383392,-0.3185899274101859
1754940288.649274,57.7966050263869,-71.14687343501225,-1675.994499386728,-5.741614300161457,-4.506676745550402,-0.014314755827586519
1754940288.65441,53.05752882572143,-11.6870450874234,-1658.56055709874,-1.0189075325030554,-4.550389768930306,0.503847611424314
1754940288.6595309,64.27945804971081,-52.62016577702923,-1710.5400018751448,-4.0900852636956095,-4.523256860245397,-0.3448872275345263
1754940288.6641786,58.23104625693804,-26.285157731648738,-1632.300918452978,-1.6687015251280828,-4.5079336536028825,-0.15628903973888553
1754940288.669335,9.057365765395282,-24.678539945777146,-1745.317574359059,-2.1730900626292353,0.5029986938453592,-0.44039403478496575
1754940288.6744003,49.78567338086072,-43.99792356854556,-1678.1210697651832,-3.522754168280388,-4.5239157618641705,0.487538248216176
1754940288.679799,73.7755881829256,-3.1028556678549553,-1702.4489049871202,-0.061471407066036085,-4.531281104993294,-0.8988191411082406
1754940288.6843643,53.11104165218157,-24.779991158851587,-1676.7006063123492,-1.8870488273886115,-4.501573713286324,0.24770931649016376
1754940288.6898386,8.090748609519395,-60.640612916828545,-1720.4948410941495,-4.596369798392397,0.5009081713033545,-0.46653645668651866
1754940288.6944866,50.55680742164998,-48.5618861833083,-1727.709851196814,-4.022527799965346,-4.508391181422715,0.3770617988157592
1754940288.69955,61.26937325620925,-13.681317848290291,-1631.5445506427197,-0.8186732645643218,-4.552339180951482,-0.15357681109731214
1754940288.7043705,52.13557228030205,-18.085787910449536,-1720.849236500008,-1.5470372846066467,-4.518326958183189,0.3405370516637438
1754940288.709787,63.48149839330551,36.87796524518228,-1627.4824103361323,3.0410428767276496,-4.512845823898788,-0.427618290115215
1754940288.7147279,57.69828058257713,-73.33000559310611,-1750.5670618728718,-5.922764306034921,-4.5061784794134265,0.004172298087410745
1754940288.7199357,52.61507916539236,-15.406249051290729,-1726.875855993445,-1.323076643302572,-4.5198482004827545,0.5064376995348938
1754940288.724746,63.73803299469088,-52.47977746779934,-1704.5442908434825,-4.062229560218624,-4.516827393681863,-0.3410428141916969
1754940288.7296922,56.51333534467619,-21.16782070718744,-1576.008800417026,-1.3571406220776372,-4.506893888519144,-0.0461800888837028
1754940288.7344508,64.87920737098202,-25.56118944904847,-1702.719510346101,-2.2320055924033264,-4.503774197021236,-0.41618866727941806
1754940288.7398162,52.15610418647209,-43.664722727172716,-1704.011986059013,-3.5290765865189595,-4.519195689397736,0.44718916924050156
1754940288.7446434,68.35392472862544,0.531785153154809,-1700.0851430798434,0.25001072982251293,-4.158258227209653,-0.8700104456059492
1754940288.7494624,50.258107841250784,-43.09691285940268,-1692.4110352018747,-3.377853504472048,-4.315589149980717,0.3351878928655614
1754940288.7544646,7.8272651235374795,-51.38963079620491,-1640.9696780497068,-3.824699667296148,0.5037183036507683,-0.4406188586550972
1754940288.7601094,50.71854421588962,-47.138152382199735,-1663.8460132796322,-3.9054506053860756,-4.517760894401447,0.3744246462738887
1754940288.7646704,59.998755738429395,-14.836229717079362,-1611.7640619790923,-0.889604052596638,-4.552724126399807,-0.12886306668836894
1754940288.7699647,52.25231806516269,-16.529184869831404,-1606.950956731914,-1.415650572649506,-4.522101263450704,0.31739455119273186
1754940288.774736,5.7269775648312695,20.76301470570388,-1609.9289194497944,1.6595837179187503,0.5013614263297694,-0.409983909980264
1754940288.7800052,49.914981779599266,-57.16255773577251,-1652.1998019441492,-4.676963524193631,-4.538703834165231,0.4179932499801383
1754940288.7846818,60.919381424981275,10.458187170948761,-1616.2632279227914,0.996321091968569,-4.527108833499273,-0.17288554836906211
1754940288.7902577,52.466691961995906,-49.523922648386986,-1655.083907952323,-3.9020775173365108,-4.536272580758343,0.33880419757162356
1754940288.7952075,64.77406568713431,-42.40390731970879,-1627.6556391357506,-2.944958264195061,-4.503407732318417,-0.48901698174013986
1754940288.8000107,43.17925168656453,-58.62787932212572,-1748.1363704698983,-4.814576069677225,-3.4868152741382206,0.19886302877431372
1754940288.8053887,53.40092150085272,-26.711399462944115,-1655.537066396415,-2.1329346256349604,-4.553795855177243,0.5120622231231836
1754940288.810443,64.1680650912248,-20.26095992428506,-1600.5507574837013,-1.687695789055533,-4.542139442845779,-0.3285361229421309
1754940288.8152483,61.12941301891118,50.91028800618011,-1569.9475027065503,4.144023530093431,-4.511721641148455,-0.31366324175602844
1754940288.8205354,59.161772714871,-79.94628450310589,-1698.6059150746412,-6.434628946240327,-4.521594899542025,-0.08554841904250038
1754940288.8263807,49.9306846152973,-5.774250257637846,-1659.9422552943356,-0.5478869682754555,-4.5280953036938705,0.5182012496684071
1754940288.8305426,64.23633589803481,-51.83734882374986,-1681.6090248008982,-4.018965006294678,-4.539502618499591,-0.34766261660244646
1754940288.8353631,0.6515441650287705,-21.596522511145757,-1609.6323057581706,-1.3561344327884113,0.5001602402537444,-0.07634469226932036
1754940288.8404894,63.8582264149406,-31.05213554820125,-1675.377663994191,-2.6782330113831385,-4.524423012191202,-0.34165948536675983
1754940288.8456755,50.08094458300601,-38.38991970063569,-1599.3956032003225,-3.0579548113173294,-4.542932006534053,0.4945828501726188
1754940288.8505225,63.11901124919551,-21.700360965378827,-1609.7034194894516,-1.7571616303200734,-4.534866970672388,-0.30942968030087564
1754940288.855578,57.37957912794694,32.15865956898982,-1598.0460388670235,2.6980564694090443,-4.5016756156769455,-0.11764518924915368
1754940288.8606641,9.1370600680597,-92.8143177527854,-1727.4837473937046,-7.261006582670625,0.5081678010665696,-0.49277703088004887
1754940288.8652864,52.11535685758119,-24.6751307943737,-1615.1353072138033,-2.074002974772906,-4.544934618007961,0.4418767372417533
1754940288.8706584,75.07400675956413,-35.534557306885176,-1577.9694573243246,-2.5640052093391166,-4.528189106828768,-0.9113279514399463
1754940288.8754058,56.58747162985435,-19.25448615013584,-1583.5621697545216,-1.2162360880975536,-4.516425752461407,-0.045830592282845875
1754940288.8805716,9.520572062321598,-13.829377685542681,-1682.6916489194618,-1.2689322463338533,0.5026017759921788,-0.4858765648181177
1754940288.8852808,52.18425944261658,-44.954827999482546,-1645.5560058128979,-3.6334489944720385,-4.547685823211117,0.45877160074957635
1754940288.8909173,74.25814201972719,-3.639634964997354,-1652.7614406597677,-0.11989096894935997,-4.540813701820431,-0.9111165755774472
1754940288.8956046,53.97911759916184,-9.643273484680776,-1633.6402115543274,-0.6623201636184308,-4.513883376174326,0.17066835568518812
1754940288.9006586,6.7009443306992225,-65.3738968930792,-1704.5715787407364,-5.068281829911214,0.5107733162168347,-0.3986620420591237
1754940288.9056334,51.36463737223458,-39.164069246920405,-1639.6859457431465,-3.2563964529088025,-4.539098423075304,0.4129858696465363
1754940288.9108834,63.26111729386554,-11.927781904883034,-1554.38989879737,-0.696327909544344,-4.534686678750107,-0.255414407195948
1754940288.9158273,52.92822665791864,-9.547050055235175,-1564.7792885812291,-0.7646144168039153,-4.519546566052532,0.295168452383902
1754940288.9210904,67.0786078596803,-5.082150687186044,-1625.0629816986022,-0.5223259565837286,-4.524031997684855,-0.6048341176271743
1754940288.926007,52.560833662566964,-47.93926647099241,-1657.5939710381267,-3.8935657210665973,-4.529425757141519,0.39919852181082555
1754940288.931099,62.92333453392912,15.079193624034541,-1563.5917113320886,1.3265533996305878,-4.558512185849867,-0.2366920742890956
1754940288.9361815,53.228825970591885,-24.305738547693608,-1581.9120142666743,-1.857790701667584,-4.524507637144429,0.24915737584491837
1754940288.9413016,6.402439606073315,-61.844567611859944,-1642.4485016954964,-4.789649688963486,0.5018716560990454,-0.376833657910303
1754940288.9465134,51.397196327956955,-39.05758059404562,-1637.66133815675,-3.24768480080143,-4.540495665553342,0.41505225683719466
1754940288.951316,63.78069354921206,-12.465771169035264,-1554.2908130787337,-0.7350985260522551,-4.5333003528934865,-0.2896529896540103
1754940288.9562194,53.043864930725505,-9.920832844694155,-1563.5509892194511,-0.7791863504757481,-4.520099117424712,0.2811904662192676
1754940288.961441,66.82217202261546,-5.854697138108207,-1627.446062070093,-0.585717026617453,-4.501206744012283,-0.6037697066997023
1754940288.9663532,52.53339639384079,-47.54228597811911,-1658.1453348595498,-3.8599049002934187,-4.528749692789814,0.40132515524136164
1754940288.9714417,63.676247887274634,13.503783816805061,-1567.6758415654883,1.2093197872175514,-4.535947846121268,-0.2949438460596717
1754940288.976601,53.44666913194984,-21.768376378583724,-1631.8264386776668,-1.6462356173111994,-4.528701756645173,0.2379139984530101
1754940288.9821372,7.350336130112357,-65.6960304522166,-1691.932242186105,-5.047111396725956,0.5120899065507187,-0.45385032626594823
1754940288.9865527,50.975619577075314,-44.7136994252551,-1700.78720975522,-3.70848803734002,-4.53010713642996,0.39150228917719104
1754940288.9919484,59.77688739327071,-14.321818446743265,-1594.1676109358295,-0.8457369268465957,-4.5257760287502755,-0.13908036249724898
1754940288.9966407,52.27322167308955,-14.656869454780283,-1639.3968117386564,-1.262848725392675,-4.516147089037712,0.3261768379803895
1754940289.0017676,8.255922918207098,13.41643168272094,-1642.3429562123586,1.102248436444191,0.5076000187663062,-0.4787838942407713
1754940289.0067403,50.05444647161764,-59.50543623612461,-1684.1823508611087,-4.863081045373294,-4.517213297406574,0.3972887605090213
1754940289.0116851,61.22859074472516,10.03664193178571,-1587.3891036418886,0.9676803127038296,-4.537364131209319,-0.1869997037308202
1754940289.016851,52.53662062645322,-47.98697580376526,-1623.1575858097249,-3.7788219567784047,-4.537782522013081,0.3389919717378549
1754940289.0220325,8.377894513433056,-46.0813194843567,-1604.441939481247,-3.278250903629819,0.505451470497579,-0.49879437713442
1754940289.026963,53.91534296712247,-52.495910710302155,-1657.3687904318328,-4.313758695600955,-4.543824799490175,0.27954210262209106
1754940289.0327492,62.63074279551555,-17.85145326975487,-1626.41729644851,-1.1886613445698897,-4.534972422304479,-0.13598739824200656
1754940289.0371222,60.304386200442174,-20.38644774366542,-1642.7285016928593,-1.7325138790366752,-4.535528908436349,-0.10271290887918591
1754940289.0420275,61.38731099053735,38.53835571103866,-1623.6169095638338,3.1100608279112825,-4.5053145336638405,-0.36313470245716106
1754940289.0474863,57.190156368428475,-75.58656922839211,-1741.2440520138175,-6.119681283905157,-4.502893892548874,0.03727512663555696
1754940289.0522835,50.08901604566036,-0.4844828019703016,-1640.8418162700732,-0.11583901496730165,-4.546629551335572,0.5255940448693665
1754940289.0573137,64.40259677239894,-51.67931920556447,-1662.6594078183339,-4.0300364486115114,-4.524007419829945,-0.3396265536157579
1754940289.0627189,60.8725794651551,-34.98056660185512,-1633.0980843029668,-2.2427442584836106,-4.503268515013428,-0.34271407797620357
1754940289.0679827,63.07810979817449,-35.398137547154136,-1744.032738095346,-3.035801936053188,-4.500512020755468,-0.29539144948502205
1754940289.072991,50.01120426672581,-40.44401880576973,-1664.5857346812027,-3.225797440896592,-4.542738051401638,0.5018907345799294
1754940289.0777054,74.68284725358097,-6.281781758517272,-1642.4678473755716,-0.3670540261378511,-4.521865105639672,-0.9148233198474428
1754940289.0826054,-1.3946136994433083,8.288850569542106,-1650.981600468669,0.7923435732746784,0.5052279911785721,0.05830222662001262
1754940289.08763,65.66389782255055,-90.28203610167583,-1708.398968282416,-7.028397263510783,-4.5026557170529315,-0.535818121327625
1754940289.0927665,43.10712771530967,-36.77940242666503,-1711.7693221935428,-3.0632758953655657,-3.798542161386795,0.42966517402414744
1754940289.0976768,60.882602426106104,-13.138862799694351,-1603.1353031414073,-0.7662719257005954,-4.5480461118334885,-0.15354952573221997
1754940289.1027386,44.9252609647146,-11.259823432108027,-1693.6707741208077,-0.9855093639238572,-3.8523628114791957,0.33127456393996046
1754940289.107852,59.37504485164063,6.808764119636152,-1703.3745698794078,0.5186137962638262,-4.1310597943447505,-0.4240198863329466
1754940289.1130018,50.22369747268343,-60.98737367435791,-1730.0546248986172,-4.9835528784231276,-4.5230230266023685,0.3942158422547861
1754940289.1177037,59.38795084216176,11.981488939555604,-1623.6018559636464,1.123600228651096,-4.542166511942268,-0.13602888464338547
1754940289.122727,62.22640806350621,-52.0236925447841,-1669.0709249126896,-4.097773823587948,-4.520258960582979,-0.18991290628073013
1754940289.1275537,64.845472493148,-36.341257296649346,-1631.2123446376688,-2.3805104884679,-4.5004625978128665,-0.48033214522240897
1754940289.132611,59.655073815825915,-46.564146984947,-1759.5993027405166,-3.9211239529507926,-4.504612716460823,-0.0742407274434296
1754940289.13755,52.984564992778516,-33.26677569887039,-1675.649722566127,-2.6694103361898316,-4.5449581058043895,0.5007732258395624
1754940289.1431313,63.42480582929126,-20.63739782886582,-1665.249488126854,-1.6828688856199903,-4.519004531967425,-0.3283600888016941
1754940289.147788,1.542181984836585,37.380891251521035,-1644.8873886137335,3.1243372635454536,0.5099269348136025,-0.16647331341620503
1754940289.1531117,64.38849728174445,-90.52565764446297,-1726.2520620203284,-7.1200735883377675,-4.504681613897725,-0.4215972551017485
1754940289.1581676,39.769892483847805,-31.893742086056193,-1726.710080539564,-2.6664814150630587,-3.4805347260851742,0.45335855166632066
1754940289.1631463,73.63470775452512,-30.988197084601808,-1654.7711303217557,-2.1216901788226847,-4.537558303678065,-0.8871889439972559
1754940289.1681204,52.52179337396751,-9.207205219204539,-1655.1691914517055,-0.8166936159041023,-4.521924464575889,0.3317262133833764
1754940289.1732533,64.37889976174168,-4.205051424600327,-1693.2368671433662,-0.3876555295632863,-4.511316381171318,-0.44326339702853024
1754940289.1783442,51.01764635713121,-61.217169794771166,-1707.4883647541246,-4.971686366179485,-4.5291380631896345,0.3817936883579912
1754940289.1832545,59.29921086263289,15.66765749067602,-1648.0481016773406,1.4059059123429902,-4.538849116224551,-0.13852606166478432
1754940289.1883335,52.18474664336081,-50.92098353946224,-1684.475480708262,-4.009998952274065,-4.516702610614939,0.32263828099098096
1754940289.1937995,8.975623931876427,-39.83445782095511,-1655.5127587334691,-2.666707604944474,0.5029071835168576,-0.5137109200612242
1754940289.1983619,55.29318650027559,-61.71745550380044,-1738.7449964155358,-5.07591998619254,-4.506249827916554,0.15840372053131357
1754940289.2035077,50.11317349196845,-28.677258491105363,-1643.463055178837,-2.2457191023176204,-4.548651667064559,0.5311362512728929
1754940289.2082226,63.62994023310201,-20.360237350180867,-1663.8672972934,-1.6757336576475819,-4.517419157072128,-0.32460308013235367
1754940289.2139287,58.904548444880874,38.0535858889169,-1594.210291375087,3.1523036215391302,-4.5211106572813184,-0.18275068718843512
1754940289.2182562,7.0146768586685155,-90.26478699513032,-1726.11964028597,-7.142569814282174,0.5042277452894924,-0.3376089324723509
1754940289.223763,52.11942802233871,-20.051557517195675,-1653.3953446216517,-1.7024122375345883,-4.555898353207604,0.46674914382543686
1754940289.228432,74.84924394435373,-37.14235481991825,-1674.0863332553035,-2.6855013604276463,-4.522029062351918,-0.9118081967207553
