time,fx,fy,fz,tx,ty,tz
1754940289.2335625,55.32676539895891,-12.043088252684996,-1571.8151377334682,-0.764268878015165,-4.524005336083713,0.09008002689771
1754940289.238608,65.65080699896974,-19.302605505140093,-1680.0306196696447,-1.714051105528783,-4.507168288336771,-0.4751035366942282
1754940289.2440605,51.99141834456787,-44.57737240198489,-1706.3140024788688,-3.612528396731646,-4.523266009626954,0.4263288171486327
1754940289.2486322,65.54794462165087,8.988853970839074,-1626.6761983682331,0.8554171079827899,-4.530883730813866,-0.3764435049649185
1754940289.253655,53.08846880778684,-24.41268632726039,-1628.7673162852736,-1.8601591766126457,-4.503153808555147,0.22162209040223246
1754940289.2585979,7.285921590071027,-58.06279654364411,-1680.0072796439156,-4.4275371489959685,0.5080792290062666,-0.4133792247514537
1754940289.2637553,51.170384121169604,-45.1547466667908,-1675.5059037169206,-3.745112586517382,-4.545822304907956,0.3938445383384057
1754940289.2685661,61.76945626658466,-11.260278944178992,-1586.3416051686816,-0.6341839194296293,-4.539358158461925,-0.18862296704512277
1754940289.2738001,52.52007298313162,-11.498144648477828,-1613.7333718997845,-1.004074283830203,-4.532885417314455,0.35715098868944173
1754940289.2788036,63.3643642930473,-3.1964554046897717,-1639.8488750399874,-0.2670929219889754,-4.504371640689018,-0.4362824722878149
1754940289.2838092,52.63093617866424,-52.91552754196479,-1711.1823459544044,-4.34084642353613,-4.516127506859576,0.33174683437214214
1754940289.2888572,63.1945571390784,1.1942092065439454,-1615.6950653728716,0.23311162472371783,-4.545986562908041,-0.15401255560141341
1754940289.293771,52.122894214616274,-48.97744162332495,-1678.3175028988626,-3.8516918964882354,-4.5027149911223665,0.3172351779174565
1754940289.2986493,8.57277534931437,-42.25433428617916,-1608.6802665663251,-2.934791710686489,0.5002640813624333,-0.486796393573936
1754940289.3038213,53.83269825508654,-59.23042195029598,-1683.1262060785539,-4.862154168337126,-4.513420512137914,0.2585880645449942
1754940289.3088987,50.09736077244885,-19.95982057518134,-1625.692768316783,-1.5215467669261766,-4.540007304587532,0.538625487511893
1754940289.3142588,64.21795722237206,-20.16717977952397,-1658.7331270741495,-1.69392384287135,-4.515940821899189,-0.3206767453543932
1754940289.3191297,61.66604186420429,49.285300829399404,-1628.1002184767726,4.009551373803081,-4.511785349494597,-0.36081865482906317
1754940289.3242824,59.13208459681225,-81.44311351842867,-1717.250305414438,-6.549307514065637,-4.505993906018293,-0.060689495928461706
1754940289.3289754,52.975359845962984,-12.77922183567344,-1631.5546897899408,-1.1088522591798218,-4.55991529760471,0.4896802257482731
1754940289.3344193,63.97614854183992,-51.07819700843616,-1641.2480609419517,-3.9692342974825205,-4.526610370771042,-0.3461178086695399
1754940289.3390765,59.690934242773636,-30.341834579177103,-1565.5638262952507,-1.9220718807550607,-4.519596699747206,-0.2450295670314827
1754940289.3445733,62.260417628669,-37.55559825412951,-1688.4415135321035,-3.2044610302258354,-4.511027109535041,-0.2435925116699923
1754940289.3493085,52.143194677297245,-33.119526700567945,-1617.1911517785213,-2.6500032952986077,-4.540553601995267,0.47041952053872516
1754940289.354475,63.049943184231985,-21.23669053744752,-1662.3820479368587,-1.7220529308966446,-4.5318303270125515,-0.2891486908745794
1754940289.359473,0.18067469669657044,23.39118811805453,-1646.8106690218888,2.007058268533667,0.5132572166701538,-0.08016295131200105
1754940289.3642645,8.138839901933384,-83.75772375092541,-1700.3179144104133,-6.558060239220639,0.5002776156655622,-0.43003952619426555
1754940289.369198,51.82453538693153,-28.67384441333212,-1634.502225598695,-2.4046392451386875,-4.530741103073956,0.452480380289887
1754940289.3747423,74.61371882192199,-33.021762402693554,-1592.7717131321233,-2.3348229941853154,-4.533008279861875,-0.9210177470035592
1754940289.3794613,55.154875072057386,-16.000813833601853,-1603.802885650745,-1.0253473065692789,-4.501987741496987,0.0722715420711344
1754940289.3846276,66.49490470389142,-12.690322522845463,-1686.7987794710011,-1.1569907842092548,-4.5126036642998555,-0.5451437096651353
1754940289.389605,52.48823340296306,-46.92390520686496,-1663.2000695647384,-3.8020727565044146,-4.5446256711791575,0.4208276241948622
1754940289.3946369,72.57038107299715,0.7274582215653593,-1596.1151841653275,0.27246439198325023,-4.528743433324135,-0.8797039177114396
1754940289.3993955,53.934122394561726,-12.572283810383453,-1598.374700738573,-0.8992324104758309,-4.526563634130168,0.16195483094828994
1754940289.404691,62.16429391623902,-61.3394551038505,-1674.1872749966956,-4.779985644560069,-4.512832418589164,-0.3270623864306096
1754940289.4095924,51.21888274940353,-40.36229742873607,-1650.0341594842803,-3.35375625911872,-4.534436553460607,0.40963299778997975
1754940289.414538,62.6222821576951,-10.731649864881064,-1568.3603358323357,-0.599995660776645,-4.555129673300831,-0.218489128122956
1754940289.419294,53.239498286154934,-11.032520803954384,-1579.8926386344792,-0.8503949093703369,-4.535339372439863,0.2836806695050925
1754940289.424827,67.30117641661234,1.2021018832561765,-1630.4690262294046,0.007249454924231992,-4.502360735054912,-0.6477234068933415
1754940289.4293838,52.67078554226121,-50.43016336959599,-1675.3823043171233,-4.109446179144333,-4.5288609385649385,0.37898198588156046
1754940289.4347289,62.40913784716756,10.652124298092573,-1582.7930703177656,0.9735262256398427,-4.536623911801605,-0.1806684399705613
1754940289.4395351,52.804103243259334,-37.3455464060993,-1594.1411571682509,-2.914386515836882,-4.532409625081299,0.3065163057099968
1754940289.44461,63.09916189377443,-57.62336939204113,-1637.225331940609,-4.40893133392383,-4.503958807633328,-0.389501337477696
1754940289.4494023,50.676992690157775,-45.86193004154197,-1691.6194681748218,-3.800364411599495,-4.513461007632809,0.38250029187005913
1754940289.4550283,61.5317018725604,-12.361016607840213,-1609.5759801053969,-0.7101262997907372,-4.5385117863932365,-0.18671943911763855
1754940289.4596944,52.157356105674516,-15.25856205775992,-1643.8459098976987,-1.3118796914323336,-4.512865053486996,0.3470836632014248
1754940289.4646864,63.298990252939056,16.48123686489359,-1641.1330578131879,1.3434979525190638,-4.5084554841705256,-0.4516457400744971
1754940289.4695725,53.34561644377754,-55.01578583096273,-1681.2530342248438,-4.517172657906624,-4.5127621380068526,0.25681777787315957
1754940289.474878,54.519463793630166,0.8316483988184729,-1644.434458119653,0.02607929059874651,-4.556146973275665,0.43563561808335305
1754940289.47989,62.78024560314821,-51.886416833193124,-1657.1867450944776,-4.084048942264554,-4.519624573283771,-0.2326997475818463
1754940289.4850798,64.52909746539633,-37.317646229886336,-1614.8631639708549,-2.4813839164820273,-4.511607491698039,-0.4553950670519774
1754940289.4901903,58.86061033568393,-48.343020846596545,-1737.3361510537795,-4.057511993815876,-4.504860434617299,-0.02780625349646928
1754940289.495276,49.655989452601695,-32.22518193281863,-1698.9543600900615,-2.5388264032869046,-4.52210029423497,0.5354367597179375
1754940289.5000675,63.28796921419852,-21.208540106446677,-1695.432138410597,-1.7205559668329025,-4.517991572243581,-0.3265489158884586
1754940289.5053494,57.062208947193525,28.002961217683335,-1568.3972426096636,2.3601130233344314,-4.508691775734453,-0.08623464372905931
1754940289.5104585,63.77223701763975,-83.70171505203962,-1680.0757408865072,-6.582511251982913,-4.508878996060278,-0.37753011035479633
1754940289.5154836,51.803697423840894,-27.74318286885,-1662.7373305420697,-2.3292828351833332,-4.521480800964876,0.4560290872275705
1754940289.5203114,74.20625938415806,-33.91456083974899,-1671.3677544206694,-2.384621363169699,-4.536971821881856,-0.9010100205802413
1754940289.5258346,53.52198854098381,-11.868979377910561,-1645.5332386960938,-0.8887252090437179,-4.52439786260326,0.2254366077333163
1754940289.530409,9.877157217569703,8.035532273936553,-1650.212233514775,0.515959323823564,0.5027727191681901,-0.6089042465804193
1754940289.5356617,52.601066928459915,-49.47058183480334,-1640.3488072148127,-4.02651610093719,-4.5267464197504665,0.387081450201593
1754940289.5403144,62.07401495590182,13.85939311819861,-1602.1496693265271,1.2243346201395937,-4.553864113499117,-0.16947897125395617
1754940289.5457647,52.860505621797905,-33.61966136531338,-1678.2104835778746,-2.6007194544933308,-4.518568063534605,0.2708884276262954
1754940289.5503995,8.449604488202901,-53.39392210319073,-1693.5074970431858,-3.9464251220988205,0.5104896311587235,-0.476297398717883
1754940289.5562232,50.59987584600446,-51.610190901599395,-1711.7641041207185,-4.265044167419228,-4.504521197413828,0.35090919504574336
1754940289.5607243,61.35366661224024,-12.351145507935541,-1568.4831224633595,-0.7056490387475185,-4.5589237997388405,-0.1769944968887377
1754940289.5658026,52.250244523523605,-16.525566666311814,-1606.9576872905666,-1.4146586745841783,-4.527898974505405,0.34460918793930284
1754940289.5706682,6.726783560556058,17.983049894628465,-1604.5206562550907,1.4634039097001965,0.500717065347539,-0.45469075666678405
1754940289.576138,52.66074940028687,-49.31615592207473,-1644.4647800698085,-4.065491423041024,-4.532909674830081,0.30672223888496775
1754940289.5808277,62.90413495506208,2.289069657939322,-1564.5742564964748,0.3209594191699968,-4.535697965814049,-0.1588716325895132
1754940289.5863044,52.48807281316388,-47.08848166317867,-1631.3331169387106,-3.7012638245211953,-4.5314697438471985,0.3148773053085539
1754940289.5908868,8.341116920408794,-46.64022091829426,-1617.9981076168544,-3.348819190433246,0.5048927261959706,-0.4722723338207456
1754940289.5961447,53.84002314599834,-54.7021992215121,-1657.110584729843,-4.500639542697499,-4.534088733034716,0.28888971970900856
1754940289.6009057,60.795269071927834,-15.200156608612986,-1613.3157555254904,-0.9326613778075727,-4.530468465394526,-0.14983303235854012
1754940289.6063507,52.270628165358794,-19.69647722556708,-1649.5593490467677,-1.6746189068744544,-4.536293062358611,0.32766002410633704
1754940289.6109207,61.60629409623695,33.861535457936384,-1644.3383576586407,2.7294143244769336,-4.504612554822691,-0.4031204245904546
1754940289.616199,47.25294831492522,-70.94881283506797,-1758.2244450573226,-5.7315709548376255,-3.5927660733525815,0.012466900026243125
1754940289.6210878,52.986703456620745,-11.33453068647907,-1666.0790990040896,-0.9934125126667259,-4.548728158123601,0.5005387772682693
1754940289.626538,64.16527899620195,-50.97108154811977,-1620.0923655956506,-3.9715126674891374,-4.530397352976791,-0.34716963765431735
1754940289.63115,5.166345204937624,-40.95169301239575,-1594.198643290193,-2.6490885277440643,0.5035658810672995,-0.4148556153384946
1754940289.636494,60.65148261481274,-43.163148473004185,-1667.0835919175308,-3.6455628542381273,-4.508906294103106,-0.15488941285747077
1754940289.6415143,52.138637422443544,-27.86509616002553,-1585.2290737190249,-2.210729166336611,-4.542809048401987,0.48240172562478956
1754940289.6469142,63.67109515902429,-18.829266438114676,-1633.6812229006637,-1.5495253171487857,-4.541650746124899,-0.29453872794364894
1754940289.6515186,58.68879439675047,36.05501565812662,-1555.668876150656,2.9823890761066103,-4.5068706881726275,-0.18267726038724752
1754940289.6566951,60.748585856525125,-83.98032572453215,-1686.2223399536226,-6.7151905972615555,-4.517314576811064,-0.1610004824650878
1754940289.6613631,52.32916112309005,-17.520628553145286,-1667.2648588890495,-1.4963331563537112,-4.520874103806661,0.48051507062359566
1754940289.6665516,63.5994242478112,-52.368063637149874,-1654.796264970128,-4.057503747933907,-4.529694498771197,-0.31630080390578613
1754940289.6712976,1.431227937239214,-23.028015360771498,-1633.0487347375476,-1.4203006586752474,0.5058320494011351,-0.1509520702046127
1754940289.676708,9.011914627867544,-21.7504974697016,-1702.3250890276831,-1.9272055628648905,0.5058058787375859,-0.4432295951252253
1754940289.6813421,52.184351319207856,-39.797260222900064,-1656.7425154131895,-3.213429240630802,-4.532563124142179,0.44487412370767343
1754940289.6864831,73.97983907145485,-3.487677020279333,-1614.1340513556884,-0.10997558513497774,-4.54358656314777,-0.8954025890271311
1754940289.691533,54.653721061736434,1.5376500668601096,-1588.3469824356098,0.24023060797737794,-4.510083257722802,0.0920236668337798
1754940289.6965392,62.91322553745144,-73.70298662536837,-1678.934905886648,-5.780894165421824,-4.521354617226358,-0.3566840764199707
1754940289.7012765,51.408660583306144,-34.457158724843794,-1644.470155434455,-2.872219152657917,-4.529780270211745,0.43009430921769554
1754940289.7065694,74.06176426210598,-29.947604800867964,-1592.5784465760578,-2.048826256798143,-4.551671482406852,-0.906342359881004
1754940289.7114425,53.55541782998225,-10.915148694547831,-1569.2499369389234,-0.7870448780229578,-4.522401929711359,0.2338955742287036
1754940289.7167354,10.65227090227232,-4.99448251953325,-1625.227411302099,-0.5209445199767928,0.5001358935799078,-0.6087240830795213
1754940289.721459,52.72253866391728,-45.2635012689602,-1610.7329024585686,-3.6651235755676437,-4.548160607641431,0.41277748859041813
1754940289.72679,72.96940520658207,-1.2213511078857682,-1605.8133373958972,0.10328530750248544,-4.520346641435587,-0.8866412452086629
1754940289.731632,53.895713767716316,-9.31841000004006,-1596.1490862239098,-0.6366463164913199,-4.512137635847244,0.15748880992824238
1754940289.7367928,61.894338979173384,-64.72326794247269,-1675.2703118605189,-5.0771391778296255,-4.520517940646237,-0.31119732011700174
1754940289.7415812,51.22080987174944,-38.115823681214636,-1644.884413845873,-3.1693969915181244,-4.527487455923349,0.41557971510901603
1754940289.746611,64.46852357761522,-13.85452647189311,-1568.5918030228233,-0.836964053232081,-4.537952865034178,-0.3279819301882263
1754940289.7513483,53.416877976269284,-11.768365888590289,-1624.8694840440755,-0.8771072513258196,-4.527404259226209,0.25263865346892656
1754940289.7568598,11.903054838636791,9.322207728146026,-1666.632382095641,0.6678447161191883,0.5110769873674005,-0.7092982174439644
1754940289.7614493,51.309817995107146,-56.44090525733117,-1670.9273873041602,-4.577622545835904,-4.537090486377689,0.40079461448760295
1754940289.7664952,61.84611383479013,13.353628501421639,-1582.9722378014405,1.2011796307413243,-4.526695769273972,-0.19927002613446837
1754940289.7713184,52.53262465689612,-41.60594094388061,-1611.6848364731757,-3.258549610479778,-4.519407866060685,0.3313762339704506
1754940289.7767358,7.724343265596744,-59.6937402617026,-1645.3981187555341,-4.5096063343939115,0.5043255088968256,-0.4668415300030029
1754940289.781498,50.6988644724133,-46.04067239718836,-1662.28824452129,-3.8117024950144893,-4.520520853914218,0.37243398039999004
1754940289.786631,61.77135167347034,-12.472328304975122,-1580.5950358697062,-0.7256424806730204,-4.5401645916072315,-0.18596325726964746
1754940289.7916882,52.385210922187945,-13.766265073651885,-1616.0823580708147,-1.1877065064832932,-4.527973545476067,0.34008351936576925
1754940289.7968016,63.39323675483925,2.5233002853757682,-1622.5602201979636,0.20420796476631797,-4.502342883325038,-0.43879632980268013
1754940289.8018258,51.20635281208408,-62.85068179115842,-1708.926796517356,-5.110402309429702,-4.534599180894868,0.35462329122779723
1754940289.807397,60.51048980897832,7.805014434210136,-1671.268270773093,0.7900734746734894,-4.531456607993402,-0.15019850186343697
1754940289.812036,61.54687068453192,-52.07896007406117,-1657.5551270300377,-4.102364023971809,-4.5351025214441085,-0.15313652542087802
1754940289.817458,64.75970781477633,-42.11529872472602,-1630.0931122445322,-2.869702114911231,-4.504861587184334,-0.5009847221514117
1754940289.8224027,59.263152591133164,-47.40065935607623,-1764.9299322884606,-3.982859460473314,-4.500849056522192,-0.0474364868665382
1754940289.8275945,53.08112376706846,-33.200857318754714,-1688.7064413823518,-2.655763845715552,-4.549379249323313,0.500245772770468
1754940289.8322291,63.56783423909144,-21.32979291251035,-1682.4374894570444,-1.735790066563708,-4.52829862628502,-0.32398766830906456
1754940289.8374524,57.041517635131086,26.134625170601055,-1613.158287308375,2.2129197130726554,-4.508977015698838,-0.07435094809312603
1754940289.842551,63.42177392715363,-87.07151277853288,-1738.1408038963004,-6.869614639276339,-4.510002553073785,-0.37886202355086396
1754940289.8475742,51.45146675223526,-33.68647805037264,-1741.6603776496097,-2.8114619635014266,-4.520827555899679,0.4442568800641633
1754940289.8523784,66.55263276303995,-18.33564546922264,-1615.8553323492506,-1.1786935649748775,-4.54773168586409,-0.4371706918300566
1754940289.8584068,53.1671413724938,-12.793041798681246,-1676.6831704162184,-0.9663657948995317,-4.51316720277709,0.23534324672458312
1754940289.8628404,7.805277974241097,9.862765415506232,-1722.1952253325737,0.7234374478235699,0.5123098630484634,-0.49693061012313733
1754940289.8677711,51.08775262179977,-62.77439706669958,-1744.6859228900394,-5.1025327633323165,-4.530495318497447,0.36534655694933904
1754940289.8727918,60.321895029661555,8.610094449091193,-1637.5314707270059,0.8431199701967433,-4.536317954147302,-0.12869404258011602
1754940289.8781981,60.157610545327614,-52.207578978464056,-1678.952908804505,-4.114080336879313,-4.52526778341481,-0.08618769950711769
1754940289.8830624,64.91476518375272,-41.84420485351758,-1651.2650055683885,-2.845803327355264,-4.501808793959107,-0.5018065292062304
1754940289.8883543,3.9679060641634294,-45.066913045943636,-1784.3518285034509,-3.8065420673729227,0.5026969887909385,-0.10561094667723375
1754940289.893325,50.97838192438951,-29.78892493774802,-1637.8655729476263,-2.3507280425079236,-4.555097403819909,0.51521459352287
1754940289.898515,63.8583533918938,-20.88782177734189,-1709.260318514825,-1.705206160219579,-4.52409398243719,-0.3344997449478488
1754940289.9034007,56.97632682754656,23.782964341021597,-1640.1976995959126,2.025671331230585,-4.505099322984737,-0.07064629246149723
1754940289.9086084,63.622087062028555,-86.650805076881,-1765.1620367291384,-6.826802630211198,-4.50561305443597,-0.394053965692411
1754940289.913214,51.4117726814635,-34.34656060877953,-1715.1570661511432,-2.8644013916065694,-4.524851289050988,0.4414737696092116
1754940289.9182758,65.38066787223477,-16.60101735725533,-1641.0986519257751,-1.042790543266904,-4.5452265313762545,-0.3762160337556194
1754940289.9236503,47.14953446172499,-11.46032230123023,-1657.3694278684325,-0.9329084605188516,-4.020812734207019,0.29545150787377883
1754940289.9289572,8.076620093639882,9.47323239924799,-1689.1363082923795,0.7031220122689159,0.5076195129738674,-0.505105953304807
1754940289.933462,51.073162995464315,-61.03199690008762,-1712.2285394580365,-4.958533422341597,-4.535420096415113,0.3703998356117736
1754940289.9386196,59.98583511004762,9.517100741208438,-1671.8354746669368,0.9113843048432766,-4.531677781878239,-0.11683737954561194
1754940289.943691,52.25669541645773,-51.393175992206224,-1658.0207582721966,-4.048555306163477,-4.527919280817282,0.3111391731507777
1754940289.9487715,64.8280116278037,-41.797656869701896,-1638.8956715680513,-2.8693756582580816,-4.504569511925891,-0.48885023391090365
1754940289.953453,58.46574868636228,-50.94387493388436,-1767.7393639156326,-4.259893056835617,-4.501225335932704,-6.174583865875237e-05
1754940289.9587395,50.9339524689764,-30.082349106828588,-1678.7580859027971,-2.373597571508152,-4.549954647161984,0.5191200560772925
1754940289.9634066,63.86227057222151,-21.067673584500838,-1690.7109623981282,-1.7156888401641273,-4.5269513505527375,-0.33140424271321695
1754940289.9686203,57.06633729944309,24.863588698006055,-1621.9326696953726,2.1109785675705837,-4.507737907075114,-0.07919127728583247
1754940289.9737763,63.38355166401908,-85.81567804781284,-1749.7368696531785,-6.769901294949241,-4.508399135042794,-0.3757970980109667
1754940289.978659,51.35559199615862,-35.62133064536016,-1753.9083099981362,-2.969501705983495,-4.518882613577281,0.44465530012562193
1754940289.9833918,64.93032761719726,-15.827760258584618,-1624.41695444168,-0.9841500505180569,-4.531697744171263,-0.3580526575535846
1754940289.9890978,52.955611845369326,-12.698287525764812,-1691.8982577426045,-0.9772775672725165,-4.511919791155293,0.25905029465932694
1754940289.9935095,5.822383316050207,7.089455448327499,-1679.8812879244551,0.5149122346273756,0.5038290469043318,-0.40770389806304075
1754940289.9983404,51.18054372279345,-61.039006371331965,-1707.229736709467,-4.960923222157453,-4.535726299994644,0.3618927424071935
1754940290.003336,60.06429252770617,8.25161686446664,-1665.1720241740475,0.8042581653956724,-4.532893160482688,-0.10156121850081432
1754940290.0087433,52.25221345967546,-51.37522143225796,-1650.9865098596842,-4.047569784898881,-4.529040400608078,0.3067658424617061
1754940290.0133305,64.77632494173723,-41.192109741813866,-1633.6305814971297,-2.829405336741151,-4.5056134395336604,-0.4805013379845061
1754940290.0185795,55.32685607654955,-64.00094245022137,-1762.4002092052956,-5.254277490052974,-4.5024381559167255,0.15936526513467125
1754940290.023828,53.16292852128959,-30.81484767023258,-1680.2898369436978,-2.459133828074193,-4.55107388547356,0.498630392802746
1754940290.0286396,64.08496504618638,-20.735104429953783,-1729.6835923082394,-1.6900234565164127,-4.521396764803841,-0.3439627603686948
1754940290.033413,57.0076586733497,24.065532214646453,-1606.938920106292,2.044213566871157,-4.511577767219762,-0.07084314420131488
1754940290.0386689,63.79424208018655,-87.00057304034954,-1734.9256197346422,-6.854444911320082,-4.510782504292434,-0.38347302804492833
1754940290.043444,51.43304164495884,-34.15669804617883,-1737.7427817309247,-2.849718793146338,-4.5218722667719184,0.4482742059175031
1754940290.048466,73.59659788633549,-30.063568612706177,-1631.2659252661574,-2.0457755480583666,-4.525945916443035,-0.9015633547069866
1754940290.0536764,53.140608760208174,-12.035641855250962,-1678.257651272344,-0.9111101421210301,-4.512940944074639,0.24763296642249288
1754940290.059118,8.266680960588907,10.553938771087246,-1722.5017378973887,0.7759981227143922,0.5125415116974185,-0.5225214001577165
1754940290.063548,51.12399735007023,-61.76434329427451,-1739.0203584473973,-5.019964790617243,-4.531528131969008,0.36542290713414516
1754940290.0688417,60.12872526145474,8.505072180687634,-1643.3744974159686,0.8280806279007014,-4.5356403344747545,-0.11088115929457573
1754940290.0739167,52.19265531603225,-52.3058139676472,-1682.4898261146686,-4.120492036131143,-4.524998464336138,0.31009950261651076
1754940290.0789943,64.9504692684872,-40.69753030492957,-1658.1285452399477,-2.74532722080394,-4.500677365673363,-0.5013067229183126
1754940290.0839784,4.2417011727241665,-45.439143363147195,-1790.1125961989476,-3.835785117309917,0.5042907681736004,-0.12428338684984483
